# Phase 5 PadeStepper oracle (wolframscript primary).
# Captured by: wolframscript -file external/probes/padestepper-oracle/capture.wl
# Format: Julia-readable literals.

# FW 2011 ICs (verbatim string-match from FW2011_*.md:292-295):
u_0_FW   = 1.071822516416917
up_0_FW  = 1.710337353176786
c_1_FW   = -1
c_2_FW   = 2

# Sanity check (should both be < 1e-15):
u0_residual_at_z0  = 4.206816142948125e-16
up0_residual_at_z0 = 2.0846433189149625e-16

# Case 5.1.1 -- one step h=0.5 on u''=6u^2 from FW ICs.
# Source A (primary): closed-form WeierstrassP[z + c1, {0, c2}].
# Source B (cross-check): NDSolve at WorkingPrecision=50.
u_5_1_1_at_05            = 4.0044646690030875
up_5_1_1_at_05           = 15.964278048239492
u_5_1_1_at_05_via_NDSolve  = 4.0044646690030852
up_5_1_1_at_05_via_NDSolve = 15.964278048239479
u_5_1_1_method_diff       = 2.2e-15

# Sanity at z=1: 1/u(1) (small ~ on a pole, since c1=-1 and z+c1=0).
inv_u_at_z1 = 0

# Case 5.1.2 -- continuation step h=0.4 from z=0.5 to z=0.9.
z_target_5_1_2 = 0.9
u_5_1_2_at_09  = 100.00000714285718
up_5_1_2_at_09 = 1999.9997142857104

# Case 5.1.3 -- PI step (u''=6u^2+z) from FW ICs to z=0.5; NDSolve WorkingPrecision=50.
u_5_1_3_PI_at_05  = 4.0340177718958398
up_5_1_3_PI_at_05 = 16.204535459864871
# Diff from Weier at z=0.5 (the +z RHS contribution):
diff_PI_minus_weier_at_05  = 0.0295531028927524
diff_PI_minus_weierP_at_05 = 0.240257411625379

# Case 5.1.4 -- near-pole step from z=0.9 to z=0.95 (pole at z=1, h=0.05).
z_step_start_5_1_4 = 0.9
h_step_5_1_4       = 0.05
z_target_5_1_4     = 0.95
u_state_at_09      = 100.00000714285718
up_state_at_09     = 1999.9997142857104
u_5_1_4_at_095     = 400.00000044642857
up_5_1_4_at_095    = 15999.999964285714
u_5_1_4_magnitude  = 400.00000044642857
